link_text,url_href
IndiaMART,https://www.indiamart.com/
Advanced Search,https://www.indiamart.com/search.html
JSWCement.,https://www.indiamart.com/proddetail/jsw-cement-2855175282855.html?pos=1&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:S|rsf:gd|ri:S_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=4
Gsc Infra,https://www.gscinfrabuildingmaterial.com/?pos=1&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:S|rsf:gd|ri:S_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★4.3(108),https://www.gscinfrabuildingmaterial.com/testimonial.html#reviewsratings
"Zuari OPCCement, 50 KG",https://www.indiamart.com/proddetail/zuari-opc-cement-22209640933.html?pos=2&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=4
Chennai Civil Supply,https://www.indiamart.com/chennaicivilsupply/?pos=2&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★4.2(62),https://www.indiamart.com/chennaicivilsupply/testimonial.html#reviewsratings
NCL Nagarjuna Opc 53 GradeCement,https://www.indiamart.com/proddetail/nagarjuna-opc-53-grade-cement-27286084430.html?pos=3&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=3
Yash Enterprises,https://www.yashenterprisesconstructionmaterial.com/?pos=3&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★3.9(119),https://www.yashenterprisesconstructionmaterial.com/testimonial.html#reviewsratings
UltraTech PPCCement,https://www.indiamart.com/proddetail/ultratech-ppc-cement-2851958606455.html?pos=4&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=3
Kumar Agencies,https://www.indiamart.com/kumaragencies-chennai/?pos=4&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★3.7(6),https://www.indiamart.com/kumaragencies-chennai/testimonial.html#reviewsratings
Priya Portland PozzolanaCement,https://www.indiamart.com/proddetail/priya-portland-pozzolana-cement-22082711948.html?pos=5&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=4
T N C Marketing,https://www.tncmarketing.in/?pos=5&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|ri:T_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★4.1(93),https://www.tncmarketing.in/testimonial.html#reviewsratings
Cement,https://www.indiamart.com/proddetail/cement-2853618138597.html?pos=6&kwd=cement&tags=rk:A|plc:1|dt:1358|db:28|prc:1|dtp:p|pfs:1|sv:S|rsf:gl|ri:S_A_G250_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=3
KLG Ecolite,https://www.klgecolite.in/?pos=6&kwd=cement&tags=rk:A|plc:1|dt:1358|db:28|prc:1|dtp:p|pfs:1|sv:S|rsf:gl|ri:S_A_G250_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★3.9(1661),https://www.klgecolite.in/testimonial.html#reviewsratings
Birla SakthiCement,https://www.indiamart.com/proddetail/birla-sakthi-cement-24617494330.html?pos=7&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=4
Tharun Traders,https://www.indiamart.com/tharuntraders-chennai/?pos=7&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★4(6),https://www.indiamart.com/tharuntraders-chennai/testimonial.html#reviewsratings
"50 Kg Coromandel KingCement, Grade: 53 Grade",https://www.indiamart.com/proddetail/50-kg-coromandel-king-cement-2857159818462.html?pos=8&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=4
Sri Amman Agencies,https://www.indiamart.com/sriammanagencies/?pos=8&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★4.6(5),https://www.indiamart.com/sriammanagencies/testimonial.html#reviewsratings
UltraTech 43 GradeCement,https://www.indiamart.com/proddetail/ultratech-43-grade-cement-2856399691097.html?pos=9&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=5
The Great Engineers And Decors,https://www.indiamart.com/thegreat-engineers-decors/?pos=9&kwd=cement&tags=rk:A|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_A_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★5(7),https://www.indiamart.com/thegreat-engineers-decors/testimonial.html#reviewsratings
Sri Chakra Ppc GradeCement,https://www.indiamart.com/proddetail/sri-chakra-ppc-grade-cement-2853292649491.html?pos=10&kwd=cement&tags=rk:B|plc:1|dt:0|db:01|prc:1|dtp:p||sv:T|rsf:gd|ri:T_B_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4|r=3
Srmpr Cement Processing Private Limited,https://www.indiamart.com/srmprcement-processing/?pos=10&kwd=cement&tags=rk:B|plc:1|dt:0|db:01|prc:1|dtp:p||sv:T|rsf:gd|ri:T_B_0_P-|-res:RC4|ktp:N0|stype:attr=1|mtp:G|wc:1|lcf:3|cq:chennai|qr_nm:gl-gd|cs:15721|com-cf:nl|ptrs:na|mc:119126|cat:53|qry_typ:P|lang:en|rtn:0-0-0-0-4-5-1|tyr:1|qrd:250826|mrd:250718|prdt:250826|pfen:1|gli:G0I1|v=4
★★★★★★★★★★3.5(2),https://www.indiamart.com/srmprcement-processing/testimonial.html#reviewsratings
terms,https://www.indiamart.com/terms-of-use.html
privacy policy,https://www.indiamart.com/privacy-policy.html
iOS App,https://itunes.apple.com/us/app/indiamart-buy-sell-products/id668561641?mt=8
Android App,https://play.google.com/store/apps/details?id=com.indiamart.m
https://m.indiamart.com,https://m.indiamart.com/
Facebook,https://www.facebook.com/IndiaMART
Twitter,https://twitter.com/IndiaMART
linkedin,https://www.linkedin.com/company/indiamart-intermesh-limited/
About Us,https://corporate.indiamart.com/about-us/
IndiaMART Export,https://export.indiamart.com/
Join Sales,https://corporate.indiamart.com/partner-with-us/
Success Stories,https://corporate.indiamart.com/category/success-stories/
Press Section,https://corporate.indiamart.com/category/indiamart-in-news/press-releases/
Advertise with Us,https://corporate.indiamart.com/advertise-with-indiamart/
Jobs & Careers,https://corporate.indiamart.com/careers-at-im/ 
Help,https://help.indiamart.com/
Feedback,https://help.indiamart.com/user-feedback/
Complaints,https://help.indiamart.com/complaint-registration/
Customer Care,https://corporate.indiamart.com/customer-care-services/
Contact Us,https://corporate.indiamart.com/branch-offices/
Suppliers Tool Kit,https://seller.indiamart.com
Seller Tools,//seller.indiamart.com/
Latest BuyLead,https://seller.indiamart.com/bltxn/?pref=recent
Learning Centre,https://corporate.indiamart.com/quick-learn/
Ship With IndiaMART,https://shipwith.indiamart.com/
Buyers Tool Kit,//seller.indiamart.com/blgen/postbl?modid=DIR
Post Your Requirement,https://my.indiamart.com/buyertools/postbl
Products You Buy,https://my.indiamart.com/buyertools/myproductbuy
Search Products & Suppliers,https://www.indiamart.com/search.html
Accounting Software,https://busy.in/
Tally on Mobile,https://www.livekeeping.com/
GST e-Invoice,https://busy.in/e-invoice-software
Terms of Use,https://www.indiamart.com/terms-of-use.html
Privacy Policy,https://www.indiamart.com/privacy-policy.html
Link to Us,https://www.indiamart.com/link-to-us.html
